Appliances,Bedrooms,DateListed,Description,FullBathrooms,HalfBathrooms,MlsId,MlsName,Price,Rooms,StreetAddress,ThreeQuarterBathrooms
"Built-Ins,Microwave,RangeOven",3,2016-03-16 00:00:00,Gorgeous oceanfront home with views to Point Dume and direct beach access. This beach house is ideal for entertaining with a kitchen open to a great room and ocean front deck. Possible fourth bedroom ,3,1,16106762,CLAW,25000.00,"bedrooms,bathrooms",27086 MALIBU COVE COLONY DR,
"Built-Ins,Microwave,Built-In Gas,Cooktop - Gas,Double Oven,Range Hood",2,2016-03-25 00:00:00,"his designer, custom architectural remodel on the charming Breeze walk-street is the epitome of luxurious and efficient living. Walls of warm reclaimed wood line the architectural interior, while expa",1,1,16109128,CLAW,6500.00,"bedrooms,bathrooms",36 BREEZE AVE,
"Built-Ins,Range Hood,RangeOven",3,2016-04-12 00:00:00,"Welcome to an oasis over looking the Pacific Ocean, where crashing waves and vivid sunsets create the quintessential Beach living environment. The controlled access exterior entry sets the tone for th",3,,16114818,CLAW,5800000.00,"bedrooms,bathrooms",31652 BROAD BEACH RD,
,3,2016-04-13 00:00:00,"Beautiful traditional Spanish in the heart of Westwood! Charming original details include high, vaulted ceilings in living room, cozy wood-burning fireplace, arched doorways, shelving alcoves, painted",2,,16115130,CLAW,5499.00,"bedrooms,bathrooms",1912 KELTON AVE,
,0,2016-04-14 00:00:00,"NEW PROJECT - SHOVEL READY. *NOTE* This project has Ready To Issue (RTI) PERMITS because the Design Review Board has approved this development, for the Mulholland Scenic Parkway Corridor, in addition ",,,16115640,CLAW,798000.00,,11258 Laurie Drive,
"Built-In BBQ,RangeOven",5,2016-04-25 00:00:00,"Beautiful estate with panoramic ocean views located in the gated community of Ramirez Canyon. This 5 bed, 5 bath features an open floor plan with natural light and stunning ocean & mountain views thro",4,,16118008,CLAW,6995000.00,"bedrooms,bathrooms",28011 PAQUET PL,
,3,2016-05-06 00:00:00,A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens,3,1,16122648,CLAW,6649000.00,"bedrooms,bathrooms",6237 BONSALL DR,
"Built-In BBQ,Built-Ins,Microwave,RangeOven",6,2016-05-16 00:00:00,"Unlike any other luxury opportunity, this beautiful Malibu compound offers a flat acre w/ over 120' of beach frontage; a lot depth extending 400'! A gated entrance, simple yet dignified, opens to a 2-",7,1,16125100,CLAW,150000.00,"bedrooms,bathrooms",0 BROAD BEACH RD,
,4,2016-05-26 00:00:00,"Nestled in the heart of the Santa Monica Mountains, this serene setting invites you to hike, climb, or horseback ride throughout the day, then relax to the sounds of nature narrating the clear stellar",2,,16129206,CLAW,5975.00,"bedrooms,bathrooms",31341 BIRDELLA RD,
,0,2016-06-02 00:00:00,Build your Malibu dream home! Flat lot on almost one-half acre with pristine ocean views on the ocean side of PCH. Gated and private building site including deeded beach rights to one of the most beau,,,16130744,CLAW,2450000.00,,32036 PACIFIC COAST HWY,
,0,2016-06-05 00:00:00,This approx: 59 ACRE DEVELOPMENT SITE consists of SIX vacant lots. These lots sit on the back and the front side of a hill with a fire road running across the top part of the hill. The largest lot whi,,,16132084,CLAW,2888000.00,,888 Blackmore DR,
"Built-In BBQ,Microwave,RangeOven",3,2016-06-06 00:00:00,Rare 98ft Ocean Front Classic Beauty reminiscent of glamorous days from a bygone era. Magnanimous rms paneled & floored w/ rain forest woods ooze casual elegance ala the Titanic. From the street you'l,5,,16132158,CLAW,27500.00,"bedrooms,bathrooms",19252 PACIFIC COAST HWY,
RangeOven,3,2016-07-15 00:00:00,"Tranquility awaits at this 1935 Traditional hillside retreat in the coveted Los Feliz Oaks. Tucked away in a quiet cul-de-sac, this home boasts a dramatic living room with beamed ceilings, a decorativ",2,1,16133142,CLAW,1699000.00,"bedrooms,bathrooms",1970 N GRAMERCY PL,
,0,2016-06-11 00:00:00,"High up in the Hollywood Hills, are 6 contiguous flat lots with Double Sided views, totaling approx: 17,400 SF. All 6 lots have superb views of both the City of Los Angeles AND Trousdale Estates. APN ",,,16134056,CLAW,1498000.00,,9229 Crescent Drive,
,0,2016-06-14 00:00:00,"COMPOUND OPPORTUNITY HIDDEN IN PLAIN SIGHT.10 contiguous VACANT LOTS ONLY, (there is NO house) currently on this property totaling approx: 2.5 acres which includes an APPROX: 18,000 SF flat pad. Once ",,,16134704,CLAW,1298000.00,,2401 Laurel Canyon Boulevard,
,0,2016-06-14 00:00:00,"RESIDENTIAL DEVELOPMENT SITE: Consisting of 10 vacant lots on approx: 32 acres, with several BIG FLAT PADS and SWEEPING VALLEY VIEWS of San Fernando Valley, Warner Center and the Mountains. Reports ar",,,16134756,CLAW,1298000.00,,24808 Woolsey Canyon RD,
"Range Hood,Microwave,Cooktop - Gas,Oven-Gas",2,2016-06-16 00:00:00,"Location, location, location! Charming Mediterranean style home in the highly desirable Santa Monica Canyon. This home is customized throughout with a gourmet cooks kitchen with imported Italian grani",2,,16134906,CLAW,1749000.00,"bedrooms,bathrooms",386 ENTRADA DR,
"Built-Ins,Range Hood,RangeOven",3,2016-06-16 00:00:00,"Perched above a cul-de-sac in the Hollywood Hills, this Dramatic newly constructed home is of the highest quality. Steel, concrete and glass with a clean modern aesthetic and a bright inviting atmosph",3,,16135516,CLAW,2195000.00,"bedrooms,bathrooms",7350 PACIFIC VIEW DR,
"Built-In BBQ,Built-Ins,RangeOven",5,2016-07-06 00:00:00,"NEWLY PRICED TO SELL! Iconic Malibu living abounds in this architectural oasis atop a generous 4.25 acres within the exclusive Serra Retreat. Recently updated by a celebrated designer, the home offers",5,2,16136820,CLAW,17500000.00,"bedrooms,bathrooms",3464 SWEETWATER MESA RD,
"Range Hood,Microwave",2,2016-06-22 00:00:00,"Location,location,location. Located on one of BH's premier streets San Ysidro, this home is waiting for its next homeowner to put their magical touch on it. This home has 2 beds and 2 baths with an op",2,,16137056,CLAW,2035000.00,"bedrooms,bathrooms",1422 SAN YSIDRO DR,
"Built-In BBQ,RangeOven",4,2016-06-24 00:00:00,This beautiful 4 bedroom/4.5 bath is situated on approximately 1 acre with phenomenal mountain views in a tranquil setting and located in a gated community. The home offers a gourmet kitchen with gran,4,1,16137086,CLAW,3195000.00,"bedrooms,bathrooms",6225 GAYTON PL,
"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven",5,2016-07-06 00:00:00,"Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A",5,1,16141262,CLAW,34999.00,"bedrooms,bathrooms",1116 LINDA FLORA DR,
Built-In BBQ,3,2016-07-11 00:00:00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",2,1,16142180,CLAW,20000000.00,"bedrooms,bathrooms",2317 Dickenson RD,
Built-In Gas,3,2016-07-21 00:00:00,"MOTIVATED SELLER! BRING US AN OFFER!! Perfectly situated between the Wilshire Country Club and the Los Angeles Tennis Club, come see this charming Spanish 3-bedroom house with central air and incredib",1,,16142204,CLAW,1399000.00,"bedrooms,bathrooms",514 LILLIAN WAY,
"Built-Ins,Range Hood,Microwave,RangeOven",6,2016-07-18 00:00:00,"CENT'ANNI Estate is an alluring 20 acre property amidst the picturesque countryside of Santa Ynez in the secluded, idyllic setting of Los Olivos. This is a once in a lifetime opportunity to acquire a ",3,,16144050,CLAW,5495000.00,"bedrooms,bathrooms",2600 Canada Este RD,
,7,2016-07-21 00:00:00,"Incredible opportunity to own this classic French Revival sitting on over 11,000 square feet of beach front land right in the middle of Santa Monica's famed Gold Coast. With 59 feet of beachfront, it ",7,,16145020,CLAW,10500000.00,"bedrooms,bathrooms",602 PALISADES BEACH RD,
,2,2016-07-22 00:00:00,"Amazing investor opportunity in hot, hot Highland Park. This is a Probate sale that requires court confirmation. Cash buyers only. Executor asks that you do not walk on property. No open houses, no sh",1,,16146358,CLAW,468300.00,"bedrooms,bathrooms",4906 MENDOTA AVE,
"Built-In BBQ,Range Hood,Microwave,RangeOven",6,2016-07-29 00:00:00,"Perched atop a secluded promontory, this inspired contemporary compound is located within the exclusive gated community of Medea Valley Estates, optimally positioned between Malibu and Agoura Hills. O",5,,16148546,CLAW,2688000.00,"bedrooms,bathrooms",29220 WAGON RD,
,6,2016-08-09 00:00:00,Beautiful architectural home with stunning 180 degree views from downtown to the ocean. This 6 bedroom 4.5 bath is tucked behind the highly desirable gates of the exclusive Laughlin Park Community. Th,4,,16150280,CLAW,5540000.00,"bedrooms,bathrooms",1961 DE MILLE DR,
"Range Hood,Microwave",3,2016-08-05 00:00:00,"This sleek and sexy beach house is located on a private guard-gated lane in the center of Malibu. Upon entry, the home immediately introduces you to the Pacific Ocean with a two story entry, walls of ",3,1,16150318,CLAW,20000.00,"bedrooms,bathrooms",27112 MALIBU COVE COLONY DR,
"Built-Ins,Microwave,RangeOven",4,2016-08-05 00:00:00,"Spectacular Contemporary with dramatic and architectural details. Exquisitely updated with fine attention to detail. Ocean view from most rooms, yard and decks. Gorgeous living/media room with bar are",3,1,16150758,CLAW,10815.00,"bedrooms,bathrooms",181 SURFVIEW DR,
"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven,Convection Oven,Cooktop - Gas,Double Oven,Gas,Oven-Gas",7,2016-08-11 00:00:00,"Designed by noted architect Gus Duffy and situated on approx 3/4's of an acre, this resort like estate defines the meaning of ""compound"". The Casa: Is a single story 4+3.5 home, beautiful in rich wood",4,1,16151208,CLAW,3495000.00,"bedrooms,bathrooms",4960 VANALDEN AVE,1
RangeOven,1,2016-08-10 00:00:00,"This charming, fully furnished 1 bedroom, 1 bath cottage sits on the grounds originally developed in the 1930's known as The Malibu Lodge. Truly a special property, across the street from Las Tunas St",1,,16151674,CLAW,3500.00,"bedrooms,bathrooms",19355 PACIFIC COAST HWY,
Built-Ins,1,2016-08-15 00:00:00,"Hollywood Versailles Towers at it's best! Come see this hip, designer perfect condo in the fabulous, full-service building on Hollywood Boulevard! Bring your toothbrush and move in! This condo has a f",2,,16153228,CLAW,650000.00,"bedrooms,bathrooms",7135 HOLLYWOOD,
RangeOven,5,2016-08-22 00:00:00,"Just 35 miles outside of Los Angeles, Agua Dulce Winery is a breathtaking 90-acre property affording oenophiles the rarity of owning a countryside estate featuring a spacious 5-bedroom residence and t",4,1,16154748,CLAW,12800000.00,"bedrooms,bathrooms",9640 SIERRA HWY,
,4,2016-08-30 00:00:00,"Modern Ranch Beach Bungalow in Sycamore Park. Located in idyllic Sycamore Park, steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant ",2,,16154856,CLAW,10500.00,"bedrooms,bathrooms",6420 SYCAMORE MEADOWS DR,
RangeOven,3,2016-08-19 00:00:00,"Located in one of Malibu's most desirable beachside neighborhoods, Malibu Park, this modern single-story home is styled with tranquil, Zen elements throughout. Close proximity to Zuma Beach, schools, ",2,,16154966,CLAW,2288000.00,"bedrooms,bathrooms",6410 SURFSIDE WAY,2
"Built-In BBQ,Built-Ins,Range Hood,RangeOven",4,2016-08-22 00:00:00,"Gorgeous home with view of Calabasas golf course, Located in the sought after Las Virgenes School District. Nice and bright with an impressive entryway with skylights that opens into the living room o",3,,16155556,CLAW,1719500.00,"bedrooms,bathrooms",24014 PARK CASINO,
"Range Hood,RangeOven",3,2016-08-22 00:00:00,"Stunning Contemporary in Beverly Glen. Centrally located near Bel Air, Beverly Hills, Westwood, and Century City. The home has been tastefully updated with top quality finishes. Features hardwood floo",2,,16155592,CLAW,5700.00,"bedrooms,bathrooms",1100 N BEVERLY GLEN,1
RangeOven,3,2016-08-26 00:00:00,"AMAZING OPPORTUNITY IN VENICE! Charming beach cottage with 3 bedrooms and one bathroom in main house. Hardwood floors, light and bright, spacious bathroom and laundry inside. Legal back studio with st",2,,16156574,CLAW,1450000.00,"bedrooms,bathrooms",1016 OAKWOOD AVE,
"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven,Cooktop - Gas,Double Oven",7,2016-08-29 00:00:00,"Perched atop the coveted Huntington area of the Pacific Palisades, this oceanside manor is nothing short of presidential - a rare composition of remarkable stonework flush with ivy and backlit by the ",5,3,16157428,CLAW,20000000.00,"bedrooms,bathrooms",200 TOYOPA DR,2
"Built-In BBQ,Built-Ins,Microwave,RangeOven",8,2016-09-02 00:00:00,Shadow Mountain is an enclave of 46 wonderful estates that enjoy 24 hour live-gated security just minutes from all that Pacific Palisades has to offer. This spectacular property was conceived and cust,8,1,16157766,CLAW,10620000.00,"bedrooms,bathrooms",16242 SHADOW MOUNTAIN DR,
"Built-In BBQ,Built-Ins,RangeOven",5,2016-08-30 00:00:00,"68 yrs ago the owners picked this spot overlooking the now famous Billionaires' Beach in Malibu. This pastoral sanctuary, approx. 2.8 acres, has panoramic Ocean Views from Santa Monica's shoreline to ",2,,16157850,CLAW,2995000.00,"bedrooms,bathrooms",22042 CARBON MESA RD,3
,4,2016-08-31 00:00:00,"Modern Ranch Beach Bungalow in idyllic Sycamore Park. Just steps from Escondido Beach, this light, airy, open home features vaulted whitewashed ceilings, hardwood floors, elegant lines & sophisticated",2,,16158240,CLAW,3169000.00,"bedrooms,bathrooms",6420 SYCAMORE MEADOWS DR,
"Built-Ins,Microwave",3,2016-09-06 00:00:00,"Tropical Traditional on the Famed Mar Vista Wood Streets. A gated, grassy front yard welcomes you to 3 bed 2.5 bath home with a large office. Enjoy an updated kitchen with an oversized granite peninsu",3,,16158556,CLAW,1299000.00,"bedrooms,bathrooms",3464 GREENWOOD AVE,
"Microwave,RangeOven",2,2016-09-02 00:00:00,"Prime Wilshire corridor location! Secure building with a 24 hr. doorman. Light and bright luxury unit, the best bargain on the Wilshire corridor. 2 bdrm/ 2 bath updated condo with plantation shutters ",2,,16158874,CLAW,720000.00,"bedrooms,bathrooms",10747 WILSHIRE,
"Built-Ins,Range Hood,Microwave,RangeOven,Built-In Gas,Cooktop - Gas",7,2016-09-06 00:00:00,"Located on one of Bel Air's most coveted streets, this superb property provides an escape from city life to a sanctuary of treetop vistas and glorious views of the Getty Museum and Catalina Island on ",5,,16159656,CLAW,2400000.00,"bedrooms,bathrooms",11647 BELLAGIO RD,
"Built-Ins,RangeOven",5,2016-09-08 00:00:00,"New Construction in the heart of Brentwood. This ""East Coast Beach Cottage"" influenced 5 bedroom, 5 bath home has a flexible open floorplan and works well for daily living and entertaining. The formal",3,1,16159808,CLAW,3995000.00,"bedrooms,bathrooms",316 N SKYEWIAY RD,1
"Built-Ins,Range Hood,Microwave,RangeOven",4,2016-09-09 00:00:00,"An architectural wonder designed by renowned architect David Kellen, a student of Frank Israel and colleague of Frank Gehry, this neo-modern ranch is perched atop the rolling hills of Pacific Palisade",5,,16160058,CLAW,2895000.00,"bedrooms,bathrooms",545 CATALONIA AVE,
"Built-In BBQ,Built-Ins,Range Hood,RangeOven",5,2016-09-08 00:00:00,"Thoughtfully placed on an idyllic Brentwood cul-de-sac, this newly constructed California Modern was beautifully conceived by Marmol Radziner to blend effortlessly into the hillside topography by way ",5,2,16160314,CLAW,5498000.00,"bedrooms,bathrooms",868 LEONARD RD,
,0,2016-09-09 00:00:00,"This upslope lot in the desirable La Costa area of Malibu is located less than a minute off of PCH and is in close proximity to shopping, schools, and Santa Monica. Enjoy panoramic ocean and whitewate",,,16161032,CLAW,450000.00,,21425 Rambla Vista,
,4,2016-09-10 00:00:00,"4 bedroom + 3.5 bathrooms, 3162 sqft home with pool on a 12,219 sqft lot. Cul-de-sac location, convenient to Sunset Strip, Hollywood and West Hollywood. Spacious Modern Spanish home with city views an",3,1,16161068,CLAW,7900.00,"bedrooms,bathrooms",7931 ZEUS DR,
"Microwave,RangeOven",6,2016-09-14 00:00:00,"Extraordinary view home located in the award-winning South Pasadena School district. Located minutes to Downtown LA, USC and Caltech. This home showcases stunning views of downtown, mountains & trees.",3,1,16161388,CLAW,2588000.00,"bedrooms,bathrooms",1900 PETERSON AVE,2
"Range Hood,Microwave,RangeOven,Oven",4,2016-09-16 00:00:00,"Located on a peaceful cul-de-sac in the lovely equestrian community of Shadow Hills, this extensively updated modern ranch home is the perfect turnkey opportunity. Upon entering this home, you are gre",2,1,16161666,CLAW,969000.00,"bedrooms,bathrooms",10700 ARTRUDE ST,
"Built-Ins,Range Hood,RangeOven",5,2016-09-15 00:00:00,This impressive modern construction sets the standard in this highly desirable Westwood location. Ideally located in close proximity to the best of what the Westside has to offer. 5 bd 5.5 ba & an ope,5,1,16162304,CLAW,3248000.00,"bedrooms,bathrooms",10501 EASTBORNE AVE,
RangeOven,3,2016-09-14 00:00:00,"Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Coastal contemporary brand new construction- a true labor of love! Direct ocean views from this sleek architectural 3 be",1,1,16162540,CLAW,3488000.00,"bedrooms,bathrooms",1012 2ND ST,2
"Range Hood,RangeOven",3,2016-09-14 00:00:00,"Unit #1 is ""Pending"". Just one ocean view townhouse remains available for sale! Architecturally significant turn-of-the-century Victorian cottage meticulously restored and transformed into a modern ma",1,,16162570,CLAW,2895000.00,"bedrooms,bathrooms",1012 2ND ST,2
"Built-Ins,RangeOven",1,2016-09-15 00:00:00,"Remodeled, spacious and light 1 bedroom and 1 bathroom condo in the coveted West Hollywood complex. Villa Las Brisas. Large open living room and dining area with private balcony. Remodeled eat-in-kitc",1,,16162696,CLAW,499000.00,"bedrooms,bathrooms",1203 N SWEETZER AVE,
"Built-In BBQ,Microwave,RangeOven",5,2016-09-15 00:00:00,"Classic Mediterranean Spanish home designed by J. Charles. Built in 1998 on a 50x152 lot with a guest room above garage. Perfect floor plan- appx 4600sqft with step down living rm, high beamed ceiling",3,1,16163034,CLAW,4695000.00,"bedrooms,bathrooms",215 21ST PL,1
"Built-Ins,Microwave,RangeOven",3,2016-09-16 00:00:00,"Meticulously remodeled Carbon Beach jewel. This 3 bedroom, 2 bath home with gated entry and beautiful courtyard leads you to the best location on the beach! Relax and unwind in your private hot tub on",2,,16163266,CLAW,10950000.00,"bedrooms,bathrooms",21844 PACIFIC COAST HWY,
"RangeOven,Microwave,Oven",2,2016-09-22 00:00:00,Welcome to WEHO! West Hollywood HARD TO FIND pet friendly 2bd/1bath + bungalow. This very bright and charming bungalow is the main house of a detached duplex. Enjoy the serine front yard with privacy ,1,,16163826,CLAW,3500.00,"bedrooms,bathrooms",1301 SEWARD ST,
,0,2016-09-20 00:00:00,"Located in the S Echo Park / Westlake neighborhood, this double lot offers the opportunity to raise 40 residential units over 2 levels of daylight subterranean, with access off both Colton and Douglas",,,16163996,CLAW,2599000.00,,1363 COLTON ST,
"Built-In BBQ,Built-Ins,Microwave,RangeOven",5,2016-09-21 00:00:00,"Oceanfront vistas await at The Spanish Estate, an incomparable residential retreat perched on a private bluff top in Malibu's exclusive Marisol community. Masterfully designed by award-winning archite",5,2,16164100,CLAW,16550000.00,"bedrooms,bathrooms",11768 ELLICE ST,
"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven",4,2016-09-21 00:00:00,"A harmonious union between architecture and nature, this Spanish Villa is set on a half-acre of beautiful land in the desirable Palisades. Originally built in 1923, the home remains true to its Spanis",3,,16164412,CLAW,6495000.00,"bedrooms,bathrooms",1310 NAPOLI DR,
"Microwave,RangeOven",0,2016-09-22 00:00:00,NOW OFFERING MOVE IN SPECIALS! This is the last TOP FLOOR CORNER unit! Welcome to The Lofts On La Brea. The newest luxury community. This large studio is perfect for the entertainer that wants the hig,1,,16164760,CLAW,3075.00,bathrooms,1616 N LA BREA AVE,
"Range Hood,RangeOven",2,2016-09-22 00:00:00,"Fantastic location! Flexible lease terms- Landlord will consider short, or long term. Just 2 blocks to Montana Avenue shops, cafes and restaurants! Franklin School District! Updated townhouse with 2bd",2,1,16164788,CLAW,6475.00,"bedrooms,bathrooms",928 19TH ST,
