Appliances,Bedrooms,DateListed,Description,FullBathrooms,HalfBathrooms,MlsId,MlsName,Price,Rooms,StreetAddress,ThreeQuarterBathrooms
Built-In BBQ,3,2016-10-03 00:00:00,"Located in Northwest Glendale, above Bel Aire Drive, this stylishly remodeled home is sure to delight the most discerning buyer! The gorgeous chef's kitchen is straight out of Restoration Hardware and",2,,16164958,CLAW,888000.00,"bedrooms,bathrooms",1425 SYCAMORE AVE,
"Range Hood,RangeOven",3,2016-09-22 00:00:00,Charming 1920s farmhouse on the border of Mar Vista and Venice. This home was originally built in 1925 in La Canada and was moved to the current address in the 1960s. It exudes a vintage ranch-style c,1,,16165062,CLAW,1235000.00,"bedrooms,bathrooms",2445 WALGROVE AVE,1
"Microwave,RangeOven",4,2016-10-04 00:00:00,Welcome to this wonderful small gated community in the heart of Tarzana. Drive up and you are greeted with a stamped driveway and rose bush lined path leading to a beautiful newer 4 bedroom property. ,4,,16165260,CLAW,865000.00,"bedrooms,bathrooms",18913 ADOLFO AVE,
,0,2016-09-26 00:00:00,Smashing ocean views from 91 acres in the beautiful Santa Monica Mountains overlooking Malibu and Point Dume. This offering consists of seven contiguous ocean view lots only 2 1/2 miles from Pacific C,,,16165528,CLAW,3250000.00,,0 Ramera Mountainway,
,0,2016-09-26 00:00:00,"Amazing land offering of almost six acres within 1/2 mile of Pacific Coast Highway. Surrounded by multi-million dollar homes, the property is one of the few left that are able to accommodate multiple ",,,16165532,CLAW,2500000.00,,6041 KANAN DUME RD,
"Microwave,RangeOven",0,2016-09-26 00:00:00,NOW OFFERING MOVE IN SPECIALS! THE BUILDING IS ALMOST SOLD OUT! Welcome to The Lofts On La Brea. The newest luxury community. This large top-floor studio is perfect for the entertainer that wants the ,1,,16165994,CLAW,2550.00,bathrooms,1616 N LA BREA AVE,
"Microwave,RangeOven",3,2016-09-27 00:00:00,Beautifully appointed single level condo in a newer Mediterranean courtyard building. A great open floor plan with 3 bedrooms/2.5 bathrooms and filled with natural sunlight. The chef's kitchen has che,2,1,16166222,CLAW,4350.00,"bedrooms,bathrooms",1522 AMHERST AVE,
,2,2016-10-07 00:00:00,"Enchanting 1928 Spanish Bungalow high atop Mt. Washington. Perched above street level on a street-to-street lot, this graceful home has been lovingly preserved and is filled with original detail. Feat",1,,16167196,CLAW,599000.00,"bedrooms,bathrooms",483 CRANE,
"Range Hood,Microwave,RangeOven",4,2016-10-03 00:00:00,"Mid-Century modern with gorgeous canyon views. This 2,835 sqft home has 4 bed, 3 baths and is bright and spacious throughout with plenty of room for entertaining. The living room with fireplace has la",3,,16167440,CLAW,1998000.00,"bedrooms,bathrooms",901 TEAKWOOD RD,
RangeOven,3,2016-10-03 00:00:00,"Rare opportunity to purchase this wonderful 3 bed, 2 bath penthouse in a high demand Santa Monica area. Near shops, restaurants, Santa Monica Pier, Promenade, Santa Monica stairs and the beach; this h",2,,16167460,CLAW,1498000.00,"bedrooms,bathrooms",429 MONTANA AVE,
RangeOven,4,2016-10-29 00:00:00,"If you love the magnificence of a great view, this is one of best. King of the Hill panoramic views of Los Angeles and the the mountains beyond. Dramatic architectural home by Escher Gunewardena, loca",2,,16167486,CLAW,7750.00,"bedrooms,bathrooms",3292 INGLEWOOD,
"Built-Ins,Range Hood,Microwave,RangeOven",2,2016-10-04 00:00:00,"Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the ",2,1,16168294,CLAW,3849000.00,"bedrooms,bathrooms",1 W CENTURY DR,
"Built-Ins,Range Hood,Microwave,RangeOven",2,2016-10-04 00:00:00,"Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the ",2,1,16168406,CLAW,18500.00,"bedrooms,bathrooms",1 W CENTURY DR,
"Built-Ins,Range Hood,Microwave,RangeOven",4,2016-10-06 00:00:00,"Perfectly situated on the most sought-after block of Adelaide Drive, this luxury four-level Santa Monica canyon home offers an idyllic lifestyle inclusive of breathtaking ocean & canyon views. Nestled",2,2,16168744,CLAW,6895000.00,"bedrooms,bathrooms",323 ADELAIDE DR,2
"Microwave,RangeOven",2,2016-10-05 00:00:00,"Welcome to 2041 N Commonwealth. Be the the first to live in this Top-floor Corner unit since the full remodel including new floors, fresh paint, new counter tops and new appliances. A large master wit",1,,16168832,CLAW,3095.00,"bedrooms,bathrooms",2041 N COMMONWEALTH AVE,
"Range Hood,RangeOven",2,2016-10-10 00:00:00,"Westside charmer. Coved ceilings, archways, wood floors, fireplace in a step-down living room. This home has been well maintained and upgraded with central heat and A/C, copper plumbing, CA cellar wit",1,,16168984,CLAW,799000.00,"bedrooms,bathrooms",2601 PURDUE AVE,
"Range Hood,Microwave,RangeOven",3,2016-10-06 00:00:00,Live above the city of lights in the peaceful and desirable Crestwood Hills area of Brentwood. This 3 bed/4 bath architectural home with wonderful canyon and ocean views boasts an open floor plan and ,3,,16169036,CLAW,1799000.00,"bedrooms,bathrooms",1101 N KENTER AVE,1
"Built-Ins,Range Hood,RangeOven",5,2016-10-06 00:00:00,Come embrace a skillful blend of elements that gives this romantic Mediterranean energy and joy. Tour the thoughtful floorpan that will impress. Many incredible features & fine details make it unique.,4,1,16169094,CLAW,2249000.00,"bedrooms,bathrooms",2765 CASIANO RD,
"Built-Ins,Range Hood,RangeOven",6,2016-10-06 00:00:00,"Architectural oasis located on a quiet corner lot North of Montana- just moments from restaurants & the beach. Steel, wood & glass set the stage for serene living tucked behind privacy walls & hedges.",2,2,16169172,CLAW,6595000.00,"bedrooms,bathrooms",920 Alta AVE,3
"Built-In BBQ,Built-Ins,Microwave,RangeOven,Gas,Oven",5,2016-10-07 00:00:00,"Designed by renowned architect Walter Scott Perry in the classic modern Bauhaus tradition, this newly remodeled, 5 bedroom & 6 bathroom contemporary home is sited on a serene, half-acre knoll in Bel A",3,1,16169260,CLAW,8499000.00,"bedrooms,bathrooms",1116 LINDA FLORA DR,2
Built-Ins,2,2016-10-08 00:00:00,"Located in the heart of Brentwood, minutes from some of the best restaurants, boutiques and farmers markets in Los Angeles, this stylish condo beckons you home. Enjoy a thoughtfully-designed open floo",2,1,16169676,CLAW,875000.00,"bedrooms,bathrooms",750 S BUNDY DR,
"Built-Ins,Range Hood,Microwave,RangeOven",2,2016-10-13 00:00:00,"ATTENTION INVESTORS looking for an updated easy to manage condo with low dues! Tenant in place until NOV 1st 2017 at $3,300 per month. Can be shown with 48hrs notice. Just 12 blocks from the sand? At ",2,,16170084,CLAW,779000.00,"bedrooms,bathrooms",1508 12TH ST,
,0,2016-10-13 00:00:00,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce",,,16170236,CLAW,20000000.00,,2317 Dickenson Road,
"Microwave,RangeOven",4,2016-10-13 00:00:00,Welcome to this Mar Vista/ Westdale Trousdale charmer on a wonderful tree lined street centrally located to everything the neighborhood has to offer.This pristine home offers 4 spacious Bedrooms (2 en,3,,16170260,CLAW,1589000.00,"bedrooms,bathrooms",3181 FEDERAL AVE,
"Built-In BBQ,Range Hood,Microwave,RangeOven",5,2016-10-12 00:00:00,"This rare single story contemporary is a WOW! In the ""Coastal Modern"" style of its celebrity designer Tim Clarke, interiors include Balinese ceilings, floor to ceiling windows/doors, and a seamless in",3,1,16170438,CLAW,5995000.00,"bedrooms,bathrooms",1125 NAPOLI DR,1
"Built-In BBQ,RangeOven",5,2016-10-17 00:00:00,"Welcome home to this beautiful Contemporary Traditional in the exclusive guard gated community of the Palisades Country Estates. This great family home, at the end of a cul-de-sac, offers 5 spacious e",5,1,16170720,CLAW,3895000.00,"bedrooms,bathrooms",17795 CALLE DE PALERMO,
RangeOven,2,2016-10-12 00:00:00,"A spacious expertly designed condominium located on Main Street in Venice. Located in close proximity to Whole Foods, Rose Ave, and Venice Beach. This two bedroom two bath recently updated condo boast",2,,16170802,CLAW,999000.00,"bedrooms,bathrooms",235 MAIN ST,
"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven,Built-In Gas,Cooktop - Gas",5,2016-10-17 00:00:00,"Located in the heart of Royal Oaks of Encino, sits a newly remodeled contemporary California craftsmanship 5BD/5.5 BA. This Cape Cod-inspired interior has rich French Oak floors throughout, generous l",5,1,16171376,CLAW,3499000.00,"bedrooms,bathrooms",15630 WOODVALE RD,
RangeOven,3,2016-11-03 00:00:00,"Spacious two story, top floor condo with 3 bedrooms and 3 bathrooms. Close proximity to the area's best bars and restaurants. Condo has vaulted ceilings, hardwood floors in living room, loft ideal for",3,,16171784,CLAW,969000.00,"bedrooms,bathrooms",1227 GRANVILLE AVE,
,2,2016-10-17 00:00:00,"Melrose Village Spanish Bungalow Heavy Fixer/Tear-down. Property to be sold in AS-IS condition with no repairs, credits, or warranties. Located in prime 90036 neighborhood moments from The Grove, Melr",1,,16171978,CLAW,825000.00,"bedrooms,bathrooms",7462 CLINTON ST,
"Microwave,RangeOven",1,2016-10-19 00:00:00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, kitchen with stainless steel appliances, caesartone counters and ",2,,16172792,CLAW,3750.00,"bedrooms,bathrooms",610 N Orlando AVE,
"Built-In BBQ,Built-Ins,RangeOven",5,2016-10-24 00:00:00,"A magnificent new gated home beautifully situated on a large lot (over 13,000 feet) at the intersection of Bel-Air and Westwood. Convenient and easy access to Westwood Village, Beverly Hills, Brentwoo",5,1,16172810,CLAW,4495000.00,"bedrooms,bathrooms",11166 W SUNSET,
"Built-Ins,Range Hood,RangeOven",6,2016-11-03 00:00:00,"A grand union of modern craftsmanship and traditional architecture, this magnificent Cape Cod was conceived by EMMA, the developers responsible for the redesign of Santa Barbara Airport's historic ter",8,,16172836,CLAW,5985000.00,"bedrooms,bathrooms",1102 GALLOWAY ST,
"Microwave,RangeOven",2,2016-10-19 00:00:00,"Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, a kitchen with stainless steel appliances, caesartone counters an",2,,16172880,CLAW,3750.00,"bedrooms,bathrooms",610 N Orlando AVE,
RangeOven,3,2016-10-21 00:00:00,"Gorgeous 3 Bedroom, 3 Bathroom Traditional home exquisitely remodeled! Great flow for entertaining with formal dining & living area, hardwood floors, beautiful moldings, two fireplaces, top of the lin",3,,16172958,CLAW,2595000.00,"bedrooms,bathrooms",11158 OPHIR DR,
Built-Ins,3,2016-10-19 00:00:00,"Eco Chic Living in the heart of Venice! 2,400sq feet single family house on three levels built in 2008. 3 bedrooms, 3.5 baths.Lofty architectural living w volume, light & space. High ceilings, multipl",4,,16173026,CLAW,9250.00,"bedrooms,bathrooms",2307 OAKWOOD AVE,
,3,2016-10-20 00:00:00,"Situated at the end of a quiet canyon lane, this stunning contemporary home offers a tranquil, serene setting. Soaring ceilings, expansive windows, and skylights create tremendous natural light throug",3,,16173052,CLAW,1495000.00,"bedrooms,bathrooms",10267 LELIA LN,
RangeOven,3,2016-10-20 00:00:00,This picturesque mid-century ranch style home on a large quiet lot in coveted Royal Woods is the home you have been waiting for! Open and flowing public areas separated from the private bedroom wing m,2,,16173190,CLAW,1295000.00,"bedrooms,bathrooms",3632 VALLEY MEADOW RD,
"Built-Ins,Range Hood,RangeOven",5,2016-10-20 00:00:00,"As part of Santa Monica's historically exclusive Gold Coast, where Hollywood's elite first converged to claim a beachfront oasis to call their own, this John Byers-designed Spanish Colonial Revival el",3,1,16173212,CLAW,9250000.00,"bedrooms,bathrooms",1024 PALISADES BEACH RD,4
"Built-In BBQ,Built-Ins,Range Hood,Microwave,RangeOven",3,2016-10-20 00:00:00,"Stunning beach front property! This remodeled home nestled in the Encinal Bluffs, sits right above the sand on a quiet beach cove. This quintessential Tuscan home features authentic finishes of reclai",3,1,16173320,CLAW,35000.00,"bedrooms,bathrooms",32506 PACIFIC COAST HWY,
"Built-In BBQ,Built-Ins",6,2016-10-20 00:00:00,This magnificent Tuscan home with stunning ocean views sits on over an acre of beautiful landscaped grounds. The property is located in the highly desirable neighborhood of Point Dume with beach keys ,5,,16173342,CLAW,35000.00,"bedrooms,bathrooms",6766 PORTSHEAD RD,
RangeOven,2,2016-10-21 00:00:00,"Adorable renovated Country English cottage with hardwood floors, two bedrooms, two renovated baths and tons of natural light. Master suite with renovated spa bath with vaulted ceilings and skylight. U",1,,16173736,CLAW,3995.00,"bedrooms,bathrooms",525 N N. CRESCENT HEIGHTS,1
"Built-In BBQ,Built-Ins,Microwave,RangeOven",3,2016-10-21 00:00:00,Tucked away on a serene street North of Sunset in one of the most sought after areas of Brentwood is 450 N. Skyewiay. This immaculate and ample traditional home has been meticulously maintained and ri,2,,16173746,CLAW,2894000.00,"bedrooms,bathrooms",450 N SKYEWIAY RD,1
"Built-Ins,RangeOven",2,2016-10-21 00:00:00,"Romantic Spanish Hacienda hidden behind a tall privacy hedge. A true retreat full of old-world charm. 2 bedrooms, 2.5 baths plus a converted garage with office, den and ~ bath. Filled with natural lig",1,1,16173754,CLAW,2049000.00,"bedrooms,bathrooms",1023 S BUNDY DR,1
"Built-Ins,Microwave,RangeOven",2,2016-10-24 00:00:00,"You immediately feel at home when you step into this luxurious 2 bedrooms and 2.5 bath condominium with an open floor plan and designer finishes. The living quarters features bamboo floors, crown mold",2,1,16173864,CLAW,1195000.00,"bedrooms,bathrooms",11863 DARLINGTON AVE,
,2,2016-11-02 00:00:00,"Come discover an enchanting brick cottage in the heart of Highland Park. Once you step under the bougainvillea onto the flagstone porch, you'll be smitten. 4746 Toland Way was designed by LA architect",1,,16174184,CLAW,768000.00,"bedrooms,bathrooms",4746 TOLAND WAY,1
,4,2016-10-24 00:00:00,Step into this beautifully designed home located at the end of a cul-de-sac nestled in the hills of Malibu. This peaceful and private oasis is tucked behind a walled courtyard entry and gated driveway,2,1,16174228,CLAW,1995000.00,"bedrooms,bathrooms",1712 MANZANITA PARK AVE,1
"Built-Ins,Range Hood,RangeOven",5,2016-10-25 00:00:00,"Truly a rare opportunity in Brentwood Park, minutes to the Country Mart, this charming Traditional has great scale and flow -- both indoors and out -- and is ideally suited for gracious living and ent",3,1,16174500,CLAW,7350000.00,"bedrooms,bathrooms",245 S BURLINGAME AVE,2
RangeOven,3,2016-10-26 00:00:00,"Spectacular 3 bed/3 bath + loft townhome located in the heart of Silicon Beach, Just one block from Main Street, and three blocks from the beach! This FAIA Award winning Michael Folonis creation has a",2,,16174642,CLAW,2079000.00,"bedrooms,bathrooms",235 OCEAN PARK,1
"Microwave,RangeOven",3,2016-10-25 00:00:00,"Panoramic ocean views from this stunning, modern architectural home designed to perfection! Gorgeous open floor plan with high ceilings and skylights. The grand living room features walls of glass wit",2,1,16174714,CLAW,16000.00,"bedrooms,bathrooms",18326 CLIFFTOP WAY,
Built-Ins,4,2016-11-10 00:00:00,"Located in a highly desirable Brentwood location, this delightful Traditional home is filled with charm and character. Flooded with natural light, this home boasts three en-suite bedrooms upstairs, in",4,1,16174844,CLAW,3295000.00,"bedrooms,bathrooms",11730 CHENAULT ST,
"Built-Ins,Range Hood,RangeOven",5,2016-10-27 00:00:00,"Elegantly situated in the heart of Beverly Hills sits this 2 story Mediterranean home w/ architectural details, 5 bdrms, 6 ~ bas & an inviting GH w/ add'l bedrm & bath. Enter thru the dramatic 2 story",5,1,16174878,CLAW,7995000.00,"bedrooms,bathrooms",701 N ALPINE DR,1
"Range Hood,RangeOven",2,2016-10-29 00:00:00,"Elegant contemporary two bedroom condo at the much sought after Metro in Playa Vista. Located on the 3rd floor, this unit has been impeccably maintained and was recently upgraded. Step into the formal",2,,16175522,CLAW,799000.00,"bedrooms,bathrooms",5625 W CRESCENT PARK,
"Built-Ins,Microwave,RangeOven",3,2016-10-28 00:00:00,"Charming original Spanish style 3 bedroom + 1.75 bath single level home. Approximately 2,266 sq ft on a 50~150 lot with pool and converted garage. Tons of natural light, hardwood floors and original d",1,,16175808,CLAW,3195000.00,"bedrooms,bathrooms",609 11TH ST,1
"Microwave,RangeOven",2,2016-10-31 00:00:00,"Beautifully renovated character Spanish Bungalow in amazing Melrose Village (90036) location. Living room w/ barreled ceilings, formal dining room, newer hardwood floors, wood burning fireplace, newer",1,,16175946,CLAW,899000.00,"bedrooms,bathrooms",7463 ROSEWOOD AVE,
"Microwave,RangeOven",2,2016-11-01 00:00:00,"Extensively Remodeled Units for Lease in prime and hip WeHo! Modern designer finishes include French Oak laminate wood flooring throughout, a kitchen complete with stainless steel appliances, Caesarst",2,,16176498,CLAW,3550.00,"bedrooms,bathrooms",610 N Orlando AVE,
Oven,4,2016-11-03 00:00:00,"Beautiful Four Bedroom + Studio home. Located on a Corner Lot. Warm & inviting spacious living room filled w/ character touches such as peg & groove hardwood floors, wood beam ceiling and decorative f",1,1,16177116,CLAW,1368000.00,"bedrooms,bathrooms",11435 BIONA DR,1
"Built-Ins,Microwave,RangeOven",2,2016-11-04 00:00:00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence featuring 2,400 square feet of vibrantly-",2,1,16177234,CLAW,2649000.00,"bedrooms,bathrooms",849 S BROADWAY,
"Built-Ins,Microwave,RangeOven",2,2016-11-04 00:00:00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence situated within Los Angeles's most archit",2,1,16177260,CLAW,2750000.00,"bedrooms,bathrooms",849 S BROADWAY,
"Built-Ins,Microwave,RangeOven",1,2016-11-04 00:00:00,"From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 1 bedroom/2 bath residence sitting atop the landmark Eastern Columbi",1,1,16177272,CLAW,1999000.00,"bedrooms,bathrooms",849 S BROADWAY,
Microwave,3,2016-11-03 00:00:00,Impeccable home!!! Tons of upgrades!!! Remodeled kitchen with stainless steel appliances and granite counter tops. 2-car attached garage. Zoning is possible for backyard expansion. Lots of possibiliti,2,,16177332,CLAW,650000.00,"bedrooms,bathrooms",3850 GLENALBYN DR,
"Built-In BBQ,Built-Ins,Range Hood,RangeOven",2,2016-11-03 00:00:00,"Sensational home in the coveted Vets Park neighborhood. A true move-in ready, opportunity. Meticulously maintained. Features include, oak flooring, large master suite, bright kitchen with breakfast no",1,,16177368,CLAW,1285000.00,"bedrooms,bathrooms",11017 WAGNER ST,1
"Built-Ins,Microwave,RangeOven",2,2016-11-04 00:00:00,"This two bedroom residence located in Downtown L.A.'s landmark Eastern Columbia Building has been completely reimagined by designer/architect Andrea Keller, drawing its design inspiration from Havana,",2,,16177590,CLAW,1565000.00,"bedrooms,bathrooms",849 S BROADWAY,
"Range Hood,RangeOven",2,2016-11-11 00:00:00,"Come away to this enchanting cottage in an idyllic, creekside setting to escape the city hustle and relax. Verdant green lawns surround you as you stroll up the stone path to this two bedroom, two bat",1,,16178020,CLAW,1188000.00,"bedrooms,bathrooms",1290 OAKWOOD DR,1
,3,2016-11-08 00:00:00,A prime flat ~1.5 acre lot w/ a unique use of modern finishes & innovative design by Vitus Matare. This private gated single story marvel is adorned w/ mature trees ranging from avocados to evergreens,3,1,16178498,CLAW,30000.00,"bedrooms,bathrooms",6237 BONSALL DR,
"Built-Ins,Microwave,RangeOven",3,2016-11-11 00:00:00,"Rising tall over a rare stretch of soft sand in Marina Del Rey, this epic Lorcan O'Herlihy-designed two level penthouse offers nearly 800 square feet of outdoor terrace including a rooftop lounge evoc",2,1,16178844,CLAW,3695000.00,"bedrooms,bathrooms",1 EASTWIND ST,
"Built-Ins,Range Hood,RangeOven",2,2016-11-09 00:00:00,"One of a kind 2 bedroom, 2 bath modern penthouse with loft plus ocean views. This New York style Penthouse has high ceilings, lots of natural light, and a sunken living room with fireplace! The open f",2,,16178870,CLAW,6495.00,"bedrooms,bathrooms",255 MAIN ST,
